,0
0,764.8447558316443
1,1969.9513956418941
2,1820.4978890946222
3,1855.9917182384706
4,1283.212179657342
5,732.231442749176
6,1889.6061750320796
7,-20.26615875583036
8,680.285903108355
9,276.4436420727968
10,1535.2759433408596
11,-42.373427049209795
12,1442.9098535333753
13,377.7908071023286
14,1233.6439305137696
15,990.8863676677528
16,480.31901867138913
17,704.3525730366912
18,1128.0461487897294
19,1481.6130274480602
20,674.7917458587783
21,1499.7180557854597
22,225.17324123636797
23,1067.07963282513
24,1447.9225464749268
25,1853.6168030872504
26,1003.9733127685603
27,917.4516805974554
28,1020.921098582031
29,1050.9165582806597
30,279.5013619664094
31,1292.4974072757373
32,493.60292218159407
33,1648.437333271455
34,-188.89970839824537
35,-248.98269559498704
36,2319.2028438240295
37,686.5938199069678
38,1178.9681229913035
39,942.5239174406789
40,753.1960384801212
41,1051.9173447660392
42,1744.6644428072002
43,758.1184497452775
44,921.4133847873322
45,796.8727121765829
46,903.4102726403793
47,1341.6518762324872
48,2222.618200319276
49,179.04561217455375
50,1140.577324814811
51,-18.083890212123606
52,1799.75132552279
53,311.31537379295287
54,795.8903488865416
55,541.762836264026
56,1339.7090243340842
57,974.5869883040625
58,69.18052810408881
59,975.7088372100493
60,363.0577526090739
61,1700.12329238579
62,880.5943152589809
63,1354.7909403861327
64,1581.988862161779
65,535.549244665835
66,1238.1288310914854
67,414.68126004621854
68,1137.0909597652908
69,627.332417811237
70,853.3018075487853
71,1976.8078861469048
72,1404.7804897420122
73,1398.7105417397452
74,514.1583013122872
75,567.3607990216865
76,1540.7176734611721
77,1748.463142149782
78,1120.825910598103
79,847.3361651574072
80,10.550854672334935
81,638.5232769491747
82,1971.4754804320871
83,968.824893905562
84,1416.1544540255734
85,1372.2959424177407
86,302.5968052731166
87,1757.6228803432336
88,237.0276482923847
89,1093.9095467683399
90,826.7545106769347
91,690.4140366239433
92,625.9271898583504
93,1036.7661145421234
94,1452.4699658870563
95,1133.2836835070814
96,-259.05324588279314
97,116.43296515311954
98,625.36935177192
99,1325.812487874206
100,1375.8676734274752
101,734.6536037729943
102,1297.034219240807
103,556.9968340939392
104,1581.8079658073352
105,9.287338834316074
106,1189.4031198369746
107,678.4377706479713
108,952.8212051052338
109,461.2600388780188
110,983.4056560881146
111,885.1726096691878
112,1567.9391288154216
113,1134.5348166529127
114,1926.3490010243293
115,242.26416320087628
116,890.2115326164998
117,606.1747868133016
118,1009.1323439588953
119,1289.7718077923066
120,449.9253371115227
121,1528.541185947677
122,1453.5578629891893
123,1952.6945519306307
124,405.8627492917244
125,854.2490031630564
126,857.9940431620557
127,1583.3333241636337
128,786.3859285980029
129,1333.5810624493852
130,136.816019454267
131,336.71082553144936
132,1137.8149814921778
133,1592.7037353517853
134,1487.7174388772878
135,2025.0655720207976
136,819.0134114362974
137,562.0930776762287
138,1412.8462698063643
139,373.68939516953117
140,1355.9265492966226
141,582.0842598613825
142,702.7324394708935
143,-64.77623268238949
144,1717.5030734766667
145,1172.1620605992052
146,974.4342460368213
147,1037.220862821881
148,1448.05375936337
149,1035.5702813772632
150,1250.7697049934143
151,1577.9473445707818
152,1291.887848002939
153,1433.7419668462605
154,1475.379943463738
155,540.431131621551
156,1365.411268796352
157,1152.5341529787936
158,826.0572975469289
159,1492.5200949158134
160,1333.9216437521443
161,807.7223842941185
162,548.699232945717
163,1178.0917932895152
164,1357.416250149514
165,-123.06565804563547
166,1483.3223700996102
167,2759.2860788833023
168,-668.8992681840546
169,1002.9084769229217
170,1398.4382433588921
171,1347.6012915147674
172,1628.4147433244525
173,2003.1648111245331
174,1210.6619580707627
175,2592.6936112579215
176,1713.9217431971333
177,1404.5135510023536
178,1583.0959597709048
179,-200.1001938101424
180,809.4271687420612
181,1436.0221029436073
182,884.3523968405443
183,-283.3686175651658
184,1029.270411565564
185,912.3427512890962
186,499.4000982901207
187,1007.1304729835958
188,251.4651453147908
189,-322.06248141338256
190,172.41930848557888
191,-146.81218386420323
192,794.6460938204294
193,901.0479946180131
194,811.2167321789931
195,673.8029688118559
196,484.0543814090405
197,1237.1069373191608
198,2479.339489086927
199,932.4430642222582
200,1895.6319124877728
201,1477.6735586599796
202,1941.4508390092292
203,1051.7420087717785
204,952.0006846692482
205,1236.9944565900057
206,1550.8947906399542
207,1827.924429450021
208,2405.2377480485447
209,1250.6746682658663
210,616.7566996621694
211,1238.2938517142857
212,560.7862848018374
213,1055.0701627833514
214,1000.7737150125057
215,1524.374919509719
216,688.2949608912453
217,1038.9771296471913
218,334.95893037544556
219,1491.9556028889283
220,77.26024310368223
221,1219.4072441473154
222,1367.3026089046662
223,1011.7493832129527
224,1291.457246835349
225,1747.090158110217
226,627.083240256321
227,1965.138396645314
228,868.3218433749709
229,1525.6429121739002
230,286.58551558526324
231,58.31945023310516
232,1510.4823151826065
233,903.5421729869136
234,-197.51708851879448
235,23.44316311850639
236,1095.484244770593
237,1899.1297085070883
238,1649.3273044165528
239,1516.0005359963097
240,2192.5578306869916
241,1734.0353500220453
242,1459.7662952448159
243,803.0795580951022
244,1568.5597987666551
245,1579.8571654869916
246,273.2420381522569
247,977.9833535184786
248,1279.9188278967708
249,1295.0822082842958
250,196.75670475374784
251,1670.3772670517583
252,503.2529216967908
253,1912.9843355213766
254,1291.1007721534347
255,910.6506075754723
256,848.4164208120427
257,-146.37262999866994
258,1538.9017767203395
259,1212.1474898063473
260,1598.9917243320972
261,1461.8589695502676
262,1268.2911653920053
263,167.6751145292409
264,1299.1432199533274
265,1734.828983657151
266,878.4133478894801
267,785.536391481917
268,-107.47065469765425
269,480.24125373736945
270,1841.9033431339976
271,414.3628496431272
272,1358.3211920805493
273,783.9406639220277
274,659.8086342167153
275,1872.8759691645023
276,1800.530026177226
277,1677.9809676255752
278,1379.9262432028277
279,2297.6283984874153
280,1953.7671038073818
281,526.4092431207707
282,1733.7400636808566
283,1303.2666471640846
284,1039.2828592540336
285,1931.2163164645094
286,748.641426783402
287,971.0234526246878
288,171.64825052543722
289,653.6570921840739
290,753.719732316766
291,1342.7172961039114
292,1770.743577157522
293,1805.1261907140615
294,1732.3131841598265
295,806.343918975675
296,1120.3833746975547
297,598.279657974517
298,1111.5177552713865
299,511.63186704196664
300,1401.7469393838844
301,1084.4195419120863
302,468.0645030818657
303,808.1295063331867
304,386.8976795879579
305,1509.1346321969127
306,407.62097565377235
307,1251.7265649091448
308,709.6371455677008
309,126.2491224082155
310,946.2367082092896
311,1131.282595605218
312,-473.30741158862224
313,1044.4406166636759
314,1284.1939621054946
315,1386.0270772836097
316,2124.9014902777108
317,932.545426058168
318,2750.1659325359965
319,1194.3970969067097
320,1862.4475795580859
321,1021.6898182104925
322,1344.3925217120993
323,1311.1029721341492
324,1279.668709679497
325,77.43157585761878
326,634.5862417283709
327,1553.7492006270168
328,1290.9488868764543
329,588.0609808216968
330,1197.4447176038213
331,27.20246471007522
332,916.7512014185181
333,851.4204285847121
334,2031.6125450345205
335,1074.925436905977
336,1487.3484081482275
337,553.3444188355392
338,280.1600147227524
339,87.44898244960189
340,498.6315801600367
341,1636.9110509044954
342,526.538283213785
343,1247.0422370865454
344,654.9329174427546
345,898.6888543637396
346,1714.6033008923428
347,1226.496905105228
348,571.492973137217
349,1229.4898014738678
350,1030.2433305994946
351,901.0459290729448
352,741.825333620664
